User-agent: *


Disallow: /cgspace-notes/categories/
Disallow: /cgspace-notes/
Disallow: /cgspace-notes/2023-01/
Disallow: /cgspace-notes/categories/notes/
Disallow: /cgspace-notes/posts/
Disallow: /cgspace-notes/2022-12/
Disallow: /cgspace-notes/2022-11/
Disallow: /cgspace-notes/2022-10/
Disallow: /cgspace-notes/2022-09/
Disallow: /cgspace-notes/2022-08/
Disallow: /cgspace-notes/2022-07/
Disallow: /cgspace-notes/2022-06/
Disallow: /cgspace-notes/2022-05/
Disallow: /cgspace-notes/2022-04/
Disallow: /cgspace-notes/2022-03/
Disallow: /cgspace-notes/2022-02/
Disallow: /cgspace-notes/2022-01/
Disallow: /cgspace-notes/2021-12/
Disallow: /cgspace-notes/2021-11/
Disallow: /cgspace-notes/2021-10/
Disallow: /cgspace-notes/2021-09/
Disallow: /cgspace-notes/2021-08/
Disallow: /cgspace-notes/2021-07/
Disallow: /cgspace-notes/2021-06/
Disallow: /cgspace-notes/2021-05/
Disallow: /cgspace-notes/2021-04/
Disallow: /cgspace-notes/2021-03/
Disallow: /cgspace-notes/cgspace-cgcorev2-migration/
Disallow: /cgspace-notes/tags/migration/
Disallow: /cgspace-notes/tags/
Disallow: /cgspace-notes/2021-02/
Disallow: /cgspace-notes/2021-01/
Disallow: /cgspace-notes/2020-12/
Disallow: /cgspace-notes/cgspace-dspace6-upgrade/
Disallow: /cgspace-notes/2020-11/
Disallow: /cgspace-notes/2020-10/
Disallow: /cgspace-notes/2020-09/
Disallow: /cgspace-notes/2020-08/
Disallow: /cgspace-notes/2020-07/
Disallow: /cgspace-notes/2020-06/
Disallow: /cgspace-notes/2020-05/
Disallow: /cgspace-notes/2020-04/
Disallow: /cgspace-notes/2020-03/
Disallow: /cgspace-notes/2020-02/
Disallow: /cgspace-notes/2020-01/
Disallow: /cgspace-notes/2019-12/
Disallow: /cgspace-notes/2019-11/
Disallow: /cgspace-notes/2019-10/
Disallow: /cgspace-notes/2019-09/
Disallow: /cgspace-notes/2019-08/
Disallow: /cgspace-notes/2019-07/
Disallow: /cgspace-notes/2019-06/
Disallow: /cgspace-notes/2019-05/
Disallow: /cgspace-notes/2019-04/
Disallow: /cgspace-notes/2019-03/
Disallow: /cgspace-notes/2019-02/
Disallow: /cgspace-notes/2019-01/
Disallow: /cgspace-notes/2018-12/
Disallow: /cgspace-notes/2018-11/
Disallow: /cgspace-notes/2018-10/
Disallow: /cgspace-notes/2018-09/
Disallow: /cgspace-notes/2018-08/
Disallow: /cgspace-notes/2018-07/
Disallow: /cgspace-notes/2018-06/
Disallow: /cgspace-notes/2018-05/
Disallow: /cgspace-notes/2018-04/
Disallow: /cgspace-notes/2018-03/
Disallow: /cgspace-notes/2018-02/
Disallow: /cgspace-notes/2018-01/
Disallow: /cgspace-notes/2017-12/
Disallow: /cgspace-notes/2017-11/
Disallow: /cgspace-notes/2017-10/
Disallow: /cgspace-notes/cgiar-library-migration/
Disallow: /cgspace-notes/tags/notes/
Disallow: /cgspace-notes/2017-09/
Disallow: /cgspace-notes/2017-08/
Disallow: /cgspace-notes/2017-07/
Disallow: /cgspace-notes/2017-06/
Disallow: /cgspace-notes/2017-05/
Disallow: /cgspace-notes/2017-04/
Disallow: /cgspace-notes/2017-03/
Disallow: /cgspace-notes/2017-02/
Disallow: /cgspace-notes/2017-01/
Disallow: /cgspace-notes/2016-12/
Disallow: /cgspace-notes/2016-11/
Disallow: /cgspace-notes/2016-10/
Disallow: /cgspace-notes/2016-09/
Disallow: /cgspace-notes/2016-08/
Disallow: /cgspace-notes/2016-07/
Disallow: /cgspace-notes/2016-06/
Disallow: /cgspace-notes/2016-05/
Disallow: /cgspace-notes/2016-04/
Disallow: /cgspace-notes/2016-03/
Disallow: /cgspace-notes/2016-02/
Disallow: /cgspace-notes/2016-01/
Disallow: /cgspace-notes/2015-12/
Disallow: /cgspace-notes/2015-11/
